NM,H2,CH4,C2H6,C2H4,C2H2,Type
1,3930,2397,157,0,0,Partial discharge
2,37800,1740,249,8,8,Partial discharge
3,92600,10200,0,0,0,Partial discharge
4,8266,1061,22,0,0,Partial discharge
5,9340,995,60,6,7,Partial discharge
6,36036,4704,554,5,10,Partial discharge
7,33046,619,58,2,0,Partial discharge
8,40280,1069,1060,1,1,Partial discharge
9,26788,18342,2111,27,0,Partial discharge
10,78,20,11,13,28,Spark discharge
11,305,100,33,161,541,Spark discharge
12,35,6,3,26,482,Spark discharge
13,543,120,41,411,1880,Spark discharge
14,1230,163,27,233,692,Spark discharge
15,645,86,13,110,317,Spark discharge
16,60,10,4,4,4,Spark discharge
17,95,10,0,11,39,Spark discharge
18,6870,1028,79,900,5500,Spark discharge
19,10092,5399,530,6500,37565,Spark discharge
20,650,81,170,51,270,Spark discharge
21,210,22,6,6,7,Spark discharge
22,385,60,8,53,159,Spark discharge
23,4230,690,5,196,1180,Spark discharge
24,7600,1230,318,836,1560,Spark discharge
25,595,80,9,89,244,Spark discharge
26,120,25,1,8,40,Spark discharge
27,8,0,0,43,101,Spark discharge
28,6454,2313,121,2159,6432,Spark discharge
29,2177,1049,207,440,705,Spark discharge
30,1790,580,321,336,619,Spark discharge
31,1330,10,20,66,182,Spark discharge
32,4,1,2,7,52,Spark discharge
33,1900,285,31,957,7730,Spark discharge
34,57,24,2,27,30,Spark discharge
35,1000,500,1,400,500,Spark discharge
36,440,89,19,304,757,Arc discharge
37,210,43,12,102,187,Arc discharge
38,2850,1115,138,1987,3675,Arc discharge
39,7020,1850,0,2960,4410,Arc discharge
40,545,130,16,153,239,Arc discharge
41,7150,1440,97,1210,1760,Arc discharge
42,620,325,38,181,244,Arc discharge
43,120,31,0,66,94,Arc discharge
44,755,229,32,404,460,Arc discharge
45,5100,1430,0,1140,1010,Arc discharge
46,13500,6110,212,4510,4040,Arc discharge
47,1570,1110,175,1780,1830,Arc discharge
48,3090,5020,323,3800,2540,Arc discharge
49,1820,405,35,365,634,Arc discharge
50,535,160,16,305,680,Arc discharge
51,13,3,1,3,6,Arc discharge
52,137,67,7,53,104,Arc discharge
53,1084,188,8,166,769,Arc discharge
54,34,21,4,49,56,Arc discharge
55,7940,2000,355,3120,5390,Arc discharge
56,150,130,9,55,30,Arc discharge
57,8200,3790,250,4620,5830,Arc discharge
58,260,215,35,334,277,Arc discharge
59,75,15,7,14,26,Arc discharge
60,530,345,85,266,250,Arc discharge
61,60.0,5.0,2.0,21.0,21.0,Arc discharge
62,90.0,28.0,8.0,31.0,32.0,Arc discharge
63,220.0,77.0,22.0,170.0,240.0,Arc discharge
64,5900.0,1500.0,68.0,1200.0,2300.0,Arc discharge
65,420.0,250.0,41.0,530.0,800.0,Arc discharge
66,2800.0,2800.0,234.0,3500.0,3600.0,Arc discharge
67,99.0,170.0,20.0,200.0,190.0,Arc discharge
68,310.0,230.0,54.0,610.0,760.0,Arc discharge
69,800.0,160.0,23.0,260.0,600.0,Arc discharge
70,1500.0,395.0,28.0,395.0,323.0,Arc discharge
71,20000.0,13000.0,1850.0,29000.0,57000.0,Arc discharge
72,305.0,85.0,25.0,197.0,130.0,Arc discharge
73,1900.0,530.0,35.0,383.0,434.0,Arc discharge
74,110.0,62.0,90.0,140.0,250.0,Arc discharge
75,3700.0,1690.0,128.0,2810.0,3270.0,Arc discharge
76,2770.0,660.0,54.0,712.0,763.0,Arc discharge
77,245.0,120.0,18.0,131.0,167.0,Arc discharge
78,1170.0,255.0,18.0,312.0,325.0,Arc discharge
79,4419.0,3564.0,668.0,2861.0,2025.0,Arc discharge
80,810.0,280.0,111.0,570.0,490.0,Arc discharge
81,5000.0,1200.0,83.0,1000.0,1100.0,Arc discharge
82,10000.0,6730.0,345.0,7330.0,10400.0,Arc discharge
83,1570.0,735.0,87.0,1330.0,1740.0,Arc discharge
84,8800.0,64064.0,72128.0,95650.0,0.0,High-temperature overheating
85,6709.0,10500.0,1400.0,17700.0,750.0,High-temperature overheating
86,1100.0,1600.0,221.0,2010.0,26.0,High-temperature overheating
87,290.0,966.0,299.0,1810.0,57.0,High-temperature overheating
88,2500.0,10500.0,4790.0,13500.0,6.0,High-temperature overheating
89,1860.0,4980.0,0.0,10700.0,1600.0,High-temperature overheating
90,860.0,1670.0,30.0,2050.0,40.0,High-temperature overheating
91,150.0,22.0,9.0,60.0,11.0,High-temperature overheating
92,400.0,940.0,210.0,820.0,24.0,High-temperature overheating
93,6.0,2990.0,29990.0,26076.0,67.0,High-temperature overheating
94,100.0,200.0,110.0,670.0,11.0,High-temperature overheating
95,290.0,1260.0,231.0,820.0,8.0,High-temperature overheating
96,1550.0,2740.0,816.0,5450.0,184.0,High-temperature overheating
97,3910.0,4290.0,626.0,6040.0,1230.0,High-temperature overheating
98,12705.0,23498.0,6047.0,34257.0,5188.0,High-temperature overheating
99,1.0,8.0,8.0,100.0,6.0,High-temperature overheating
100,300.0,700.0,280.0,1700.0,36.0,High-temperature overheating
101,107.0,143.0,34.0,222.0,2.0,High-temperature overheating
102,54.54,71.93,9.72,97.37,6.58,High-temperature overheating
103,116.17,180.83,52.48,278.18,5.36,High-temperature overheating
104,5760.0,540.0,40.5,1000.0,2760.0,Arc discharge
105,50.18,171.12,74.7,148.69,0.0,Middle-temperature overheating
106,20.0,80.2,24.6,68.6,0.0,Middle-temperature overheating
107,28.97,10.94,1.64,6.96,4.36,High-temperature overheating
108,15.9,55.98,22.33,137.25,0.21,High-temperature overheating
109,47.6,19.1,4.21,27.0,0.72,Low-temperature overheating
110,40.0,102.6,32.3,183.3,0.2,Arc discharge
111,50.35,65.58,21.05,99.13,0.96,High-temperature overheating
112,2.369,119.69,21.891,20.15,0.0,Low-temperature overheating
113,120.45,210.91,35.7,285.39,15.86,High-temperature overheating
114,87.17,17.26,3.94,12.87,32.81,Spark discharge
115,5.48,48.82,96.81,489.57,0.3,High-temperature overheating
116,605.0,1586.0,655.0,1901.0,2.3,High-temperature overheating
117,1.96,2.1,0.5,0.67,1.59,Spark discharge
118,462.0,212.4,31.6,0.0,0.0,Partial discharge
119,25.4,54.97,8.72,77.84,10.47,High-temperature overheating
120,131.7,116.55,19.4,183.97,0.32,High-temperature overheating
121,7911.85,947.43,96.93,907.19,4844.48,Spark discharge
122,21.0,2.01,0.46,1.48,5.61,Spark discharge
123,676.74,969.55,570.57,2483.26,17.48,High-temperature overheating
124,7238.97,695.16,231.6,2394.3,2308.92,Arc discharge
125,101.5,24.45,8.97,128.37,0.0,High-temperature overheating
126,73.8,148.0,38.9,181.0,1.76,High-temperature overheating
127,34.76,5.52,2.09,4.97,10.36,Spark discharge
128,18.19,21.99,6.58,46.92,3.97,High-temperature overheating
129,1.6,1.0,0.1,0.9,1.6,Spark discharge
130,22400.0,22400.0,2690.0,13440.0,1570.0,High-temperature overheating
131,670.0,224.0,45.0,67.0,2.0,Middle-temperature overheating
132,224.0,4.5,2.0,0.0,0.0,Low-temperature overheating
133,900.0,9180.0,0.0,900.0,22.0,Low-temperature overheating
134,0.0,224.0,0.0,45.0,0.0,Low-temperature overheating
135,470.0,4637.0,1300.0,448.0,0.0,Low-temperature overheating
136,65.0,20.0,10.0,5.0,0.0,Low-temperature overheating
137,53.0,39.0,3.0,4.5,0.0,Low-temperature overheating
138,219.0,44.0,3.0,3.0,0.0,Low-temperature overheating
139,37.0,47.0,10.0,5.5,0.0,Low-temperature overheating
140,34.0,30.0,34.0,2.5,0.0,Low-temperature overheating
141,14.0,62.0,16.0,3.0,0.0,Low-temperature overheating
142,65.0,34.0,16.0,112.0,0.0,High-temperature overheating
143,0.7,1.5,0.3,1.8,0.0,Middle-temperature overheating
144,0.0,0.2,0.1,0.13,0.0,Middle-temperature overheating
145,48.0,40.0,11.0,0.5,0.0,Low-temperature overheating
146,130.0,140.0,24.0,120.0,0.0,Low-temperature overheating
147,86.0,8.0,2.5,2.5,0.0,Low-temperature overheating
148,6.0,3.0,0.8,0.7,0.0,Low-temperature overheating
149,50.0,3.0,1.0,0.0,0.0,Low-temperature overheating
150,55.0,22.0,0.5,2.6,0.0,Low-temperature overheating
151,78.0,66.0,62.0,2.6,0.0,Low-temperature overheating
152,1600.0,3600.0,670.0,14.0,0.0,Partial discharge
153,6600.0,1000.0,38.0,2.0,19.0,Partial discharge
154,88.0,9.0,0.0,0.03,0.0,Partial discharge
155,2240.0,168.0,25.0,0.0,0.0,Partial discharge
156,1950.0,123.0,38.0,2.0,2.0,Partial discharge
157,2240.0,157.0,90.0,45.0,45.0,Partial discharge
158,73.0,8.0,4.0,2.0,12.0,Spark discharge
159,5000.0,4000.0,2000.0,2000.0,8000.0,Spark discharge
160,24.3,15.7,6.4,11.2,29.8,Spark discharge
161,2240.0,360.0,25.0,169.0,828.0,Spark discharge
162,4480.0,560.0,380.0,403.0,896.0,Spark discharge
163,2240.0,560.0,380.0,450.0,940.0,Spark discharge
164,200.0,230.0,2.0,170.0,480.0,Spark discharge
165,60.0,5.0,1.0,6.0,29.0,Spark discharge
166,890.0,110.0,3.0,84.0,700.0,Spark discharge
167,41.0,112.0,0.0,254.0,4536.0,Spark discharge
168,16000.0,4000.0,500.0,8500.0,16000.0,Arc discharge
169,21.0,75.0,24.0,126.0,0.0,High-temperature overheating
170,111.0,559.0,243.0,707.0,0.0,Middle-temperature overheating
171,23.0,59.9,18.6,56.9,0.1,Middle-temperature overheating
172,740.0,2227.0,567.0,4258.0,42.0,High-temperature overheating
173,388.0,860.0,230.0,1833.0,18.3,High-temperature overheating
174,84.0,126.0,28.9,132.2,0.37,Middle-temperature overheating
175,362.0,533.0,91.0,553.0,10.0,Middle-temperature overheating
176,103.0,221.7,47.2,422.0,0.9,High-temperature overheating
177,1769.7,554.2,145.2,1066.7,885.7,Arc discharge
178,38.0,3.7,0.0,4.1,19.4,Spark discharge
179,700.0,137.4,14.9,194.8,936.6,Spark discharge
180,253.0,21.5,5.9,16.1,72.4,Spark discharge
181,131.0,32.0,7.3,18.8,38.7,Spark discharge
182,116.0,20.0,7.0,27.0,54.0,Spark discharge
183,70,3.8,0.6,3.2,31.1,Spark discharge
184,34,18.9,3.7,9.4,5.6,Spark discharge
185,390,62.6,12.8,65.3,133.6,Arc discharge
186,1270,3450.0,520.0,1390.0,8.0,Low/Middle-temperature overheating
187,3420,7870.0,1500.0,6990.0,33.0,Low/Middle-temperature overheating
188,360,610.0,259.0,260.0,9.0,Low/Middle-temperature overheating
189,1,27.0,49.0,4.0,1.0,Low/Middle-temperature overheating
190,3675,6392.0,2500.0,7691.0,5.0,Low/Middle-temperature overheating
191,48,610.0,29.0,10.0,0.0,Low/Middle-temperature overheating
192,12,18.0,4.0,4.0,0.0,Low/Middle-temperature overheating
193,66,60.0,2.0,7.0,0.0,Low/Middle-temperature overheating
194,1450,940.0,211.0,322.0,61.0,Low/Middle-temperature overheating
195,0,18900.0,410.0,540.0,330.0,Low/Middle-temperature overheating
196,960,4000.0,1290.0,1560.0,6.0,Low/Middle-temperature overheating
197,24700,61000.0,26300.0,42100.0,1560.0,Low/Middle-temperature overheating
198,14,44.0,124.0,7.0,1.0,Low/Middle-temperature overheating
199,2031,149.0,20.0,3.0,0.0,Low/Middle-temperature overheating
200,480,1075.0,298.0,1132.0,0.0,Low/Middle-temperature overheating
201,40000,400.0,70.0,600.0,6.0,Low/Middle-temperature overheating
